-2104.29271769218,-0
-1278.89212998363,-0
-804.723009510978,-0
-505.260369589959,-0
-317.643381410347,-0
-199.699136273872,-0
-125.503621461918,-0
-78.8857915756027,-0
-49.5741579613188,-0
-31.1756597242423,-0
-19.7106061189517,-0
-12.4681725610335,-0
-7.85615863016056,-0
-4.93160705965501,-0
-3.14191354440045,-0
-2.14074860328985,-0
-1.43799935643611,-0
-1.06836304275063,-0
-0.698329934208115,-0
-0.492482999479244,-0
-0.280527837079482,-0
-0.158556494630384,-0
-0.0685972370238201,-0
-0.0213642222372234,-0
-0.00157902664715621,-0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-755.18886997652,-0
9.78187017888721,0
9.77236590656549,0
9.76310574005935,0
9.75412810719599,0
9.74470844922629,0
9.73531464460791,0
9.72593738603756,0
9.71657424554192,0
9.7072438721176,0
9.6979037193074,0
9.68862356791591,0
9.67933663331251,0
9.67007946107442,0
9.66082748973789,0
9.65159953407774,0
9.64240365877707,0
9.63323093093794,0
9.62406920064996,0
9.6186771337483,9.6186771337483
9.6186239191611,9.6186239191611
9.61857562369119,9.61857562369119
9.61854454396279,9.61854454396279
9.61852436638799,9.61852436638799
9.62011620358111,9.62011620358111
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-2.87954448540635,-2.87954448540635
-2.87944179510249,-0
-2.87933908944107,-0
-2.87923636847599,-0
-2.87913363231417,-0
-2.8790308809566,-0
-2.87892811440297,-0
-2.87882533265217,-0
-2.87872253570337,-0
-2.87861972355566,-0
-2.87851689620813,-0
-2.87841405365989,-0
-2.87831119591004,-0
-2.87820832295768,-0
-2.87810543480191,-0
-2.87800253144185,-0
-2.87789961287659,-0
-2.87779667910523,-0
-2.87769373012689,-0
-2.87759076594067,-0
-2.87748778654567,-0
-2.87738479194099,-0
-2.87728178212575,-0
-2.87717875709905,-0
-2.87707571686,-0
-2102.47840847462,-0
-1278.07515821037,-0
-805.16858509118,-0
-506.521096515219,-0
-318.380365065695,-0
-200.094719065574,-0
-125.705887718729,-0
-78.6738167723011,-0
-49.1059914196975,-0
-30.5520735156948,-0
-19.2916965021431,-0
-12.2855824648917,-0
-7.81889969514773,-0
-4.9299407852585,-0
-3.08051918177543,-0
-1.87639920636212,-0
-1.01784356693773,-0
-0.603170640351984,-0
-0.27793555667395,-0
-0.173253238435896,-0
-0.0715535057378559,-0
-0.050919991213448,-0
-0.0279660910354108,-0
-0.0227961973375845,-0
-0.0206823942033454,-0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-758.589882946201,-0
9.82644701639987,0
9.8165513242703,0
9.80728925681754,0
9.79789341379099,0
9.7883738909167,0
9.77890638883051,0
9.76945275025926,0
9.75999607064883,0
9.75049656059426,0
9.74107496965972,0
9.73173059313524,0
9.72234860149135,0
9.71301295695718,0
9.70369052106181,0
9.69438504976983,0
9.68510891503862,0
9.67585193663735,0
9.66661611994163,0
9.65739591382545,0
9.64820698378005,0
9.63904133412185,0
9.62990662303051,0
9.62086108250922,0
9.62339136207243,9.62339136207243
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-2.87955880330597,-2.87955880330597
-2.87945611417776,-0
-2.87935341026941,-0
-2.87925069141011,-0
-2.8791479573667,-0
-2.8790452081279,-0
-2.87894244369304,-0
-2.87883966406119,-0
-2.87873686923144,-0
-2.87863405920291,-0
-2.87853123397469,-0
-2.87842839354589,-0
-2.8783255379156,-0
-2.87822266708292,-0
-2.87811978104697,-0
-2.87801687980684,-0
-2.87791396336165,-0
-2.87781103171048,-0
-2.87770808485244,-0
-2.87760512278664,-0
-2.8775021455122,-0
-2.87739915302821,-0
-2.87729614533377,-0
-2.877193122428,-0
-2.87709008431001,-0
-2102.48890776501,-0
-1278.08195939365,-0
-805.09878796859,-0
-506.481100648874,-0
-318.338945074574,-0
-199.976256854644,-0
-125.65413906856,-0
-79.0259539854367,-0
-49.6332520671922,-0
-30.8794990420475,-0
-19.1418333738881,-0
-11.891283425807,-0
-7.31912341904518,-0
-4.29516494440647,-0
-2.52937015710824,-0
-1.53645137170252,-0
-0.890573233174134,-0
-0.541945640538807,-0
-0.359251409618635,-0
-0.261330274043555,-0
-0.163408977033301,-0
-0.112858195725967,-0
-0.0765069866534622,-0
-0.0471609413693273,-0
-0.0297746393157471,-0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-758.602871555974,-0
9.82666624800835,0
9.81699188804724,0
9.80730421394959,0
9.79792434178741,0
9.7883338238657,0
9.77907201359885,0
9.76951817389379,0
9.76004251481105,0
9.75064837661197,0
9.74123574910376,0
9.73184995224325,0
9.72249261894566,0
9.71314953954243,0
9.7038260181786,0
9.69452345114354,0
9.68524397284954,0
9.67598537150559,0
9.66674865089225,0
9.65753274717686,0
9.64834171841983,0
9.63917660173717,0
9.63004596787515,0
9.62101216083788,0
9.62388415650565,9.62388415650565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-2.87955845746982,-2.87955845746982
-2.87945576887033,-0
-2.87935306512442,-0
-2.87925034622217,-0
-2.87914761212752,-0
-2.87904486283768,-0
-2.87894209835175,-0
-2.87883931866883,-0
-2.87873652378802,-0
-2.87863371370841,-0
-2.87853088842911,-0
-2.87842804794923,-0
-2.87832519226785,-0
-2.8782223213841,-0
-2.87811943529706,-0
-2.87801653400583,-0
-2.87791361750954,-0
-2.87781068580727,-0
-2.87770773889814,-0
-2.87760477678124,-0
-2.87750179945568,-0
-2.87739880692058,-0
-2.87729579917504,-0
-2.87719277621815,-0
-2.87708973804904,-0
